gc,obj_anim,gc_num,anim_num
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,inanimate,0,1
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,inanimate,1,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
hey,inanimate,1,1
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,inanimate,1,1
hey,inanimate,1,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,inanimate,1,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,inanimate,1,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
hey,inanimate,1,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,inanimate,1,1
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,inanimate,1,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
hey,inanimate,1,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
hey,inanimate,1,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,inanimate,1,1
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,inanimate,1,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
hey,inanimate,1,1
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,inanimate,1,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
hey,inanimate,1,1
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
hey,inanimate,1,1
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,inanimate,1,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,inanimate,1,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
hey,animate/extended animate,1,0
hey,inanimate,1,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
hey,inanimate,1,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
hey,inanimate,1,1
hey,inanimate,1,1
hey,inanimate,1,1
hey,inanimate,1,1
prep,inanimate,0,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
prep,inanimate,0,1
prep,inanimate,0,1
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
hey,inanimate,1,1
prep,inanimate,0,1
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
hey,animate/extended animate,1,0
hey,animate/extended animate,1,0
prep,inanimate,0,1
hey,animate/extended animate,1,0
prep,animate/extended animate,0,0
prep,animate/extended animate,0,0
